Exposure	Outcome	ivw_Estimate	ivw_Pvalue	ivw_CILower	Pearson_E	Pearson_P
AHNAKpS4486	DENND10	0.436673933	3.51E-06	0.25215584	0.706351774	8.98E-06
AHNAKpS4486	KLHL26	-2.375744348	4.40E-10	-3.122079802	-0.654032634	0.029033496
AHNAKpS4486	LTV1	-1.116965049	2.17E-08	-1.508038757	-0.70997812	0.002060805
AHNAKpS4486	RAB13	0.509963109	2.86E-06	0.296406325	0.570620146	0.000802455
AHNAKpS4486	TBCD	0.513342463	2.29E-05	0.275749491	0.464034887	0.008550083
AHNAKpS4425	COQ9	1.693220578	7.17E-06	0.953847451	0.582407392	0.002825256
AHNAKpS4425	DYNLT3	1.637865873	1.26E-05	0.902906023	0.627549957	0.001348258
AHNAKpS4425	GRB10	-2.374765321	2.52E-05	-3.479528596	-0.506899225	0.163702651
AHNAKpS4425	XAGE1A	3.760669166	2.97E-15	2.826732379	0.703782569	0.051398161
AHNAKpS511	OCLN	1.907059856	3.11E-06	1.105574357	0.539332444	0.000274093
AHNAKpS511	RPP14	1.516268125	1.82E-06	0.893624879	0.570571143	0.00233671
AHNAKpS511	SELENOK	-2.145434963	2.19E-05	-3.136143673	-0.553175189	0.07753728
AHNAKpS3426	ARFGAP1	-0.147083651	9.04E-06	-0.212027525	-0.660392841	0.003908757
AHNAKpS3426	DGKQ	-0.226739602	1.36E-05	-0.328880406	-0.622712561	0.099138119
AHNAKpT3716	IGHV3-72	1.335530779	8.85E-07	0.803014736	0.628947741	0.094811591
AHNAKpT3716	PDAP1	0.676696385	1.33E-05	0.372124623	0.54008483	0.086336533
AP3D1pS829	ACAD8	1.391625583	8.26E-07	0.838282345	0.435135362	0.062607305
AP3D1pS829	CBR4	1.060537927	2.60E-05	0.566296627	0.415337327	0.086519172
AP3D1pS829	KCTD14	1.835634554	3.72E-09	1.225469612	0.844366441	0.004190718
AKAP13pS1929	ESYT3	-4.697890426	8.53E-14	-5.931847254	-0.782022689	0.02184405
AKAP13pS1929	MBOAT1	-5.792477549	3.10E-07	-8.011165254	-0.598179941	0.018495454
AKAP13pS1929	PLAAT3	-12.05954223	4.69E-06	-17.22234358	-0.15427361	0.691883195
TP53BP1pS635	CD34	1.185306281	6.01E-06	0.672036542	0.677940781	0.010877861
TP53BP1pS635	CREBBP	-1.079540569	5.54E-06	-1.545265453	-0.150085374	0.659598907
EPS8pS685	ANP32B	-1.492054065	9.00E-06	-2.15070689	-0.513080319	0.088021644
EPS8pS685	COA5	-2.867116794	1.22E-06	-4.025169336	-0.216381349	0.52278737
EPS8pS685	CTBS	-2.21397589	2.92E-05	-3.252146345	-0.488565602	0.107031588
EPS8pS685	LARP7	-1.854729121	1.50E-05	-2.694471877	-0.451107837	0.141036341
EPS8pS685	PIN1	-1.839578457	1.09E-05	-2.659248011	-0.031291827	0.923093219
EPS8pS685	RPL26	-2.798195942	4.51E-06	-3.993945341	-0.26405623	0.406919947
EPS8pS685	RPL28	-2.706120503	2.15E-05	-3.954573338	-0.384756423	0.216837319
EPS8pS685	RPL35	-2.081276946	2.92E-05	-3.057317709	-0.572605385	0.051676856
EPS8pS685	RPS16	-2.019950704	1.35E-08	-2.71700699	-0.411775209	0.183513054
EPS8pS685	RPS25	-2.057024778	2.15E-05	-3.006023723	-0.333041808	0.290139693
EPS8pS685	SRP19	-2.960799037	2.46E-05	-4.336298778	-0.069880009	0.829144447
EPS8pS685	UFM1	-1.772483852	1.66E-05	-2.579323903	-0.272813613	0.390940815
EPS8pS685	USP10	-1.656552341	2.29E-05	-2.42333518	-0.290896081	0.358985888
ANK3pS847	KCNK1	-0.848160361	2.49E-07	-1.170427946	-0.489390003	0.151112974
TCOF1pS967	MECOM	-4.584203658	2.23E-10	-6.000360919	-0.650259746	0.057939047
TCOF1pS967	MS4A1	2.800841037	4.77E-08	1.795396876	0.746143423	0.01319844
DCTN2pT198	EML4	1.716584596	4.32E-06	0.984438342	0.382703539	0.34941674
DCTN2pT198	NOL3	2.797077209	7.08E-06	1.576422666	0.221724658	0.597690795
DCTN2pT198	PPM1A	2.522543859	1.71E-08	1.645790173	-0.06260993	0.88291281
DCTN2pT198	PTMS	2.369018298	4.14E-06	1.360592486	0.900135968	0.002307058
DCTN2pT198	SARS1	1.155365662	6.26E-06	0.654072396	0.150413055	0.722200349
SNX1pS188	COMMD4	0.995790849	2.01E-05	0.538000336	0.532667979	0.000689005
SNX1pS188	DENND10	1.342635871	8.42E-12	0.957412121	0.622304217	3.92E-05
SNX1pS188	NCDN	1.44267551	5.92E-06	0.818355456	0.537844632	0.000861412
SNX1pS188	PAF1	1.043198772	2.09E-05	0.562699529	0.621570021	4.03E-05
SNX1pS188	TENT2	-1.912997731	1.69E-06	-2.696233377	-0.449728099	0.046644912
SNX1pS188	WDR61	0.490022919	1.18E-05	0.270765996	0.623043738	3.81E-05
SCRIBpS1475	ATP7B	-4.997547819	9.41E-06	-7.208458766	-0.803538492	0.016273618
SCRIBpS1475	ATP8B4	-3.841543303	6.88E-09	-5.141095392	-0.760065224	0.010727778
SCRIBpS1475	CCT4	-0.826606627	1.89E-06	-1.166624573	-0.557469088	0.000412375
SCRIBpS1475	EIF2S3	-1.220773228	1.03E-06	-1.710548759	-0.524327839	0.001028892
SCRIBpS1475	EIF3E	-1.26660758	1.36E-05	-1.837346764	-0.42625696	0.009534584
SCRIBpS1475	ETV3	-3.506709384	1.91E-14	-4.404394959	-0.89689987	0.002532306
SCRIBpS1475	F3	-4.622470987	1.97E-05	-6.745362073	-0.702360252	0.005096825
SCRIBpS1475	FCF1	-2.363041708	1.37E-05	-3.427950203	-0.714207822	0.01354574
SCRIBpS1475	NAA15	-2.348096074	2.57E-05	-3.441523132	-0.341522747	0.041492869
SCRIBpS1475	PEAR1	5.023203582	2.35E-08	3.260059963	0.76442177	0.00056396
SCRIBpS1475	PRMT1	-1.738291837	7.13E-06	-2.497141052	-0.345292727	0.039154509
SCRIBpS1475	SNX11	-4.203645416	3.61E-06	-5.982168704	-0.560590342	0.046274443
SCRIBpS1475	TRMT6	-2.986898007	2.60E-05	-4.378838957	-0.325950422	0.064145903
FKBP8pS296	GXYLT2	-1.931215764	2.81E-05	-2.834923344	-0.547217472	0.010246472
FKBP8pS296	KCTD3	-2.18771241	1.56E-05	-3.180096558	-0.580649642	0.047746595
FKBP8pS296	NEDD9	1.839386956	1.83E-05	0.997969371	0.590698815	0.02613195
FKBP8pS296	TENT2	-2.127332425	2.15E-05	-3.108657813	-0.685402172	0.004799064
FKBP8pS296	RIC1	-1.419974532	1.17E-05	-2.055060259	-0.895434927	0.000460216
FKBP8pS296	WDR17	-4.486694965	1.66E-06	-6.322026171	-0.670095738	0.069019552
DHX8pS460	HSPA2	0.960127642	3.40E-06	0.555010624	0.721619043	0.012178588
DHX8pS460	RCSD1	0.81055645	8.73E-06	0.453269895	0.766272678	0.02658647
DHX8pS460	SLC17A5	0.868899591	6.75E-06	0.490583764	0.820271244	0.006765011
GOLGB1pS560	TIMM17A	0.178678949	2.08E-05	0.09640222	0.872873452	0.004659014
PDIA6pS428	CHD7	-1.529773317	1.63E-05	-2.225303465	-0.435586504	0.080520215
PDIA6pS428	MPC1	-1.048777247	6.73E-08	-1.429555514	-0.656666356	0.020359155
PDIA6pS428	MTRR	0.95179387	2.10E-06	0.558522685	0.595484723	0.014940457
PDIA6pS428	PTP4A3	0.769090533	8.03E-07	0.463612161	0.789249443	0.001336804
PLECpT4030	CBLL1	1.179420335	6.36E-06	0.667324785	0.653349147	0.011283466
PLECpT4030	KLHL26	-1.349397184	1.61E-05	-1.962631411	-0.568706396	0.053661145
PLECpT4030	MAP2K6	-1.476990603	2.51E-08	-1.996498046	-0.762369093	0.000234897
PLECpT4030	PPIP5K1	-1.265779694	5.52E-10	-1.665688095	-0.806997653	0.004774544
